date,Wspd,Wdir,Etmp,Itmp,Ndir,Pab1,Prtv,T2m,Sp,RelH,Wspd_w,Wdir_w,OT
2021-01-01 00:10:00,0.5334728033472803,-0.40239043824701204,-0.43857036485480283,-0.4668809141224781,0.4412061090680661,0.00011135857461024499,0.5,-0.7260711761600122,0.6390676049619706,0.8792946395543143,0.3264345349618945,0.8688735177930688,0.6631561476832083
2021-01-01 00:20:00,0.5418410041841004,-0.23505976095617542,-0.4409530900967983,-0.4611676486341725,0.435644082658256,0.00011135857461024499,0.5,-0.7260711761600122,0.6390676049619706,0.8792946395543143,0.3264345349618945,0.8688735177930688,0.6468307255910799
2021-01-01 00:30:00,0.5055788005578801,0.24302788844621515,-0.44333581533879385,-0.4640242813783253,0.42996427215976757,0.00011135857461024499,0.5,-0.7260711761600122,0.6390676049619706,0.8792946395543143,0.3264345349618945,0.8688735177930688,0.579077206270652
2021-01-01 00:40:00,0.5237099023709902,0.13147410358565725,-0.4445271779597916,-0.4650955186573825,0.42996427215976757,0.00011135857461024499,0.5,-0.7260711761600122,0.6390676049619706,0.8792946395543143,0.3264345349618945,0.8688735177930688,0.5888845300783078
2021-01-01 00:50:00,0.5529986052998606,0.003984063745019917,-0.4445271779597916,-0.45973933226209607,0.42996427215976757,0.00011135857461024499,0.5,-0.7260711761600122,0.6390676049619706,0.8792946395543143,0.3264345349618945,0.8688735177930688,0.6077447681699534
2021-01-01 01:00:00,0.5334728033472803,-0.21912350597609564,-0.4445271779597916,-0.45973933226209607,0.42996427215976757,0.00011135857461024499,0.5,-0.7863801324984833,0.6328838213024452,0.9194068345457398,0.29475763141922323,0.8808367306629715,0.5291277517087376
2021-01-01 01:10:00,0.4923291492329149,-0.2270916334661356,-0.4445271779597916,-0.45973933226209607,0.4228841397181034,0.00011135857461024499,0.5,-0.7863801324984833,0.6328838213024452,0.9194068345457398,0.29475763141922323,0.8808367306629715,0.4663080706730842
2021-01-01 01:20:00,0.3228730822873082,-0.11553784860557781,-0.4445271779597916,-0.4643813604713444,0.4108963369148421,0.00011135857461024499,0.5,-0.7863801324984833,0.6328838213024452,0.9194068345457398,0.29475763141922323,0.8808367306629715,0.25079590204746743
2021-01-01 01:30:00,0.30822873082287305,-0.01195219123505975,-0.44750558451228606,-0.4779503660060703,0.4074805983431705,0.00011135857461024499,0.5,-0.7863801324984833,0.6328838213024452,0.9194068345457398,0.29475763141922323,0.8808367306629715,0.19716492901006386
2021-01-01 01:40:00,0.30264993026499304,-0.4820717131474104,-0.4543559195830231,-0.48580610605249064,0.4074805983431705,0.00011135857461024499,0.5,-0.7863801324984833,0.6328838213024452,0.9194068345457398,0.29475763141922323,0.8808367306629715,0.17239766434811474
