episode,id,dc,pes,mi,runtime_steps,t_c,latest,s_f,kappa,t_release,reason,r_release,t_s,k,route_to_start_steps,stale,t_f,exec_s,t_s_exec
1,0,1,32,1920000.0,48,9,80,16,6,15,offset,1.0,15.0,6.0,0.0,False,64.0,48.0,16.0
1,1,0,32,1920000.0,48,29,100,36,6,35,offset,1.0,35.0,6.0,0.0,False,84.0,48.0,36.0
1,2,0,32,1920000.0,48,41,112,48,6,47,offset,1.0,47.0,6.0,0.0,False,96.0,48.0,48.0
1,3,0,32,1920000.0,48,48,119,55,6,54,offset,1.0,54.0,6.0,0.0,False,103.0,48.0,55.0
1,4,2,32,1920000.0,48,62,133,69,6,68,offset,1.0,68.0,6.0,0.0,False,117.0,48.0,69.0
1,5,2,32,1920000.0,48,92,163,99,6,98,offset,1.0,98.0,6.0,0.0,False,147.0,48.0,99.0
1,6,1,32,1920000.0,48,100,171,107,6,106,offset,1.0,106.0,6.0,0.0,False,155.0,48.0,107.0
1,7,2,32,1920000.0,48,123,194,130,6,129,offset,1.0,129.0,6.0,0.0,False,178.0,48.0,130.0
1,8,1,32,1920000.0,48,134,205,141,6,140,offset,1.0,140.0,6.0,0.0,False,189.0,48.0,141.0
1,9,1,32,1920000.0,48,150,221,157,6,156,offset,1.0,156.0,6.0,0.0,False,205.0,48.0,157.0
1,10,1,32,1920000.0,48,159,230,166,6,165,offset,1.0,165.0,6.0,0.0,False,214.0,48.0,166.0
1,11,0,32,1920000.0,48,174,245,181,6,180,offset,1.0,180.0,6.0,0.0,False,229.0,48.0,181.0
1,12,0,32,1920000.0,48,201,272,208,6,207,offset,1.0,207.0,6.0,0.0,False,256.0,48.0,208.0
1,13,1,32,1920000.0,48,221,292,270,48,269,offset,1.0,269.0,48.0,0.0,False,318.0,48.0,270.0
1,14,1,32,1920000.0,48,227,298,276,48,275,offset,1.0,275.0,48.0,0.0,False,324.0,48.0,276.0
1,15,0,32,1920000.0,48,241,312,290,48,289,offset,1.0,289.0,48.0,0.0,False,338.0,48.0,290.0
1,16,0,32,1920000.0,48,256,327,306,49,305,offset,1.0,305.0,49.0,0.0,False,354.0,48.0,306.0
1,17,1,32,1920000.0,48,273,344,322,48,321,offset,1.0,321.0,48.0,0.0,False,370.0,48.0,322.0
1,18,1,32,1920000.0,48,295,366,366,70,365,offset,1.0,365.0,70.0,0.0,False,414.0,48.0,366.0
1,19,1,32,1920000.0,48,307,378,378,70,377,offset,1.0,377.0,70.0,0.0,False,426.0,48.0,378.0
1,20,2,32,1920000.0,48,323,394,330,6,329,offset,1.0,329.0,6.0,0.0,False,378.0,48.0,330.0
1,21,1,32,1920000.0,48,335,406,384,48,383,offset,1.0,383.0,48.0,0.0,False,432.0,48.0,384.0
1,22,0,32,1920000.0,48,356,427,405,48,404,offset,1.0,404.0,48.0,0.0,False,453.0,48.0,405.0
1,23,1,32,1920000.0,48,373,444,422,48,421,offset,1.0,421.0,48.0,0.0,False,470.0,48.0,422.0
1,24,2,32,1920000.0,48,397,468,468,70,467,offset,1.0,467.0,70.0,0.0,False,516.0,48.0,468.0
1,25,0,32,1920000.0,48,402,473,409,6,408,offset,1.0,408.0,6.0,0.0,False,457.0,48.0,409.0
1,26,2,32,1920000.0,48,421,492,464,42,463,offset,1.0,463.0,42.0,0.0,False,512.0,48.0,464.0
1,27,1,32,1920000.0,48,445,516,494,48,493,offset,1.0,493.0,48.0,0.0,False,542.0,48.0,494.0
1,28,1,32,1920000.0,48,457,528,507,49,506,offset,1.0,506.0,49.0,0.0,False,555.0,48.0,507.0
1,29,1,32,1920000.0,48,473,544,522,48,521,offset,1.0,521.0,48.0,0.0,False,570.0,48.0,522.0
1,30,1,32,1920000.0,48,486,557,535,48,534,offset,1.0,534.0,48.0,0.0,False,583.0,48.0,535.0
1,31,1,32,1920000.0,48,504,575,511,6,510,offset,1.0,510.0,6.0,0.0,False,559.0,48.0,511.0
1,32,1,32,1920000.0,48,520,591,527,6,526,offset,1.0,526.0,6.0,0.0,False,575.0,48.0,527.0
1,33,1,32,1920000.0,48,527,598,534,6,533,offset,1.0,533.0,6.0,0.0,False,582.0,48.0,534.0
1,34,0,32,1920000.0,48,549,620,556,6,555,offset,1.0,555.0,6.0,0.0,False,604.0,48.0,556.0
