episode,id,dc,pes,mi,runtime_steps,t_c,latest,s_f,kappa,t_release,reason,r_release,t_s,k,route_to_start_steps,stale,t_f,exec_s,t_s_exec
1,0,1,32,1920000.0,48,9,80,18,8,17,offset,1.0,17.0,8.0,0.0,False,66.0,48.0,18.0
1,1,0,32,1920000.0,48,29,100,38,8,37,offset,1.0,37.0,8.0,0.0,False,86.0,48.0,38.0
1,2,0,32,1920000.0,48,41,112,50,8,49,offset,1.0,49.0,8.0,0.0,False,98.0,48.0,50.0
1,3,0,32,1920000.0,48,48,119,57,8,56,offset,1.0,56.0,8.0,0.0,False,105.0,48.0,57.0
1,4,0,32,1920000.0,48,62,133,71,8,70,offset,1.0,70.0,8.0,0.0,False,119.0,48.0,71.0
1,5,0,32,1920000.0,48,92,163,101,8,100,offset,1.0,100.0,8.0,0.0,False,149.0,48.0,101.0
1,6,0,32,1920000.0,48,100,171,109,8,108,offset,1.0,108.0,8.0,0.0,False,157.0,48.0,109.0
1,7,0,32,1920000.0,48,123,194,132,8,131,offset,1.0,131.0,8.0,0.0,False,180.0,48.0,132.0
1,8,1,32,1920000.0,48,134,205,143,8,142,offset,1.0,142.0,8.0,0.0,False,191.0,48.0,143.0
1,9,1,32,1920000.0,48,150,221,159,8,158,offset,1.0,158.0,8.0,0.0,False,207.0,48.0,159.0
1,10,1,32,1920000.0,48,159,230,168,8,167,offset,1.0,167.0,8.0,0.0,False,216.0,48.0,168.0
1,11,0,32,1920000.0,48,174,245,183,8,182,offset,1.0,182.0,8.0,0.0,False,231.0,48.0,183.0
1,12,0,32,1920000.0,48,201,272,204,2,203,offset,1.0,203.0,2.0,0.0,False,252.0,48.0,204.0
1,13,1,32,1920000.0,48,221,292,277,55,276,offset,1.0,276.0,55.0,0.0,False,325.0,48.0,277.0
1,14,0,32,1920000.0,48,227,298,283,55,282,offset,1.0,282.0,55.0,0.0,False,331.0,48.0,283.0
1,15,1,32,1920000.0,48,241,312,266,24,265,offset,1.0,265.0,24.0,0.0,False,314.0,48.0,266.0
1,16,2,32,1920000.0,48,256,327,325,68,324,offset,1.0,324.0,68.0,0.0,False,373.0,48.0,325.0
1,17,0,32,1920000.0,48,273,344,298,24,297,offset,1.0,297.0,24.0,0.0,False,346.0,48.0,298.0
1,18,1,32,1920000.0,48,295,366,364,68,363,offset,1.0,363.0,68.0,0.0,False,412.0,48.0,364.0
1,19,1,32,1920000.0,48,307,378,373,65,372,offset,1.0,372.0,65.0,0.0,False,421.0,48.0,373.0
1,20,0,32,1920000.0,48,323,394,389,65,388,offset,1.0,388.0,65.0,0.0,False,437.0,48.0,389.0
1,21,1,32,1920000.0,48,335,406,391,55,390,offset,1.0,390.0,55.0,0.0,False,439.0,48.0,391.0
1,22,0,32,1920000.0,48,356,427,412,55,411,offset,1.0,411.0,55.0,0.0,False,460.0,48.0,412.0
1,23,0,32,1920000.0,48,373,444,398,24,397,offset,1.0,397.0,24.0,0.0,False,446.0,48.0,398.0
1,24,2,32,1920000.0,48,397,468,463,65,462,offset,1.0,462.0,65.0,0.0,False,511.0,48.0,463.0
1,25,2,32,1920000.0,48,402,473,468,65,467,offset,1.0,467.0,65.0,0.0,False,516.0,48.0,468.0
1,26,2,32,1920000.0,48,421,492,465,43,464,offset,1.0,464.0,43.0,0.0,False,513.0,48.0,465.0
1,27,1,32,1920000.0,48,445,516,501,55,500,offset,1.0,500.0,55.0,0.0,False,549.0,48.0,501.0
1,28,1,32,1920000.0,48,457,528,513,55,512,offset,1.0,512.0,55.0,0.0,False,561.0,48.0,513.0
1,29,1,32,1920000.0,48,473,544,498,24,497,offset,1.0,497.0,24.0,0.0,False,546.0,48.0,498.0
1,30,1,32,1920000.0,48,486,557,511,24,510,offset,1.0,510.0,24.0,0.0,False,559.0,48.0,511.0
1,31,1,32,1920000.0,48,504,575,513,8,512,offset,1.0,512.0,8.0,0.0,False,561.0,48.0,513.0
1,32,1,32,1920000.0,48,520,591,529,8,528,offset,1.0,528.0,8.0,0.0,False,577.0,48.0,529.0
1,33,1,32,1920000.0,48,527,598,536,8,535,offset,1.0,535.0,8.0,0.0,False,584.0,48.0,536.0
1,34,2,32,1920000.0,48,549,620,615,65,614,offset,1.0,614.0,65.0,0.0,False,663.0,48.0,615.0
