episode,id,dc,pes,mi,runtime_steps,t_c,latest,s_f,kappa,t_release,reason,r_release,t_s,k,route_to_start_steps,stale,t_f,exec_s,t_s_exec
1,0,0,32,1920000.0,48,9,80,72,62,71,offset,1.0,71.0,62.0,0.0,False,120.0,48.0,72.0
1,1,0,32,1920000.0,48,29,100,92,62,91,offset,1.0,91.0,62.0,0.0,False,140.0,48.0,92.0
1,2,0,32,1920000.0,48,41,112,104,62,103,offset,1.0,103.0,62.0,0.0,False,152.0,48.0,104.0
1,3,0,32,1920000.0,48,48,119,111,62,110,offset,1.0,110.0,62.0,0.0,False,159.0,48.0,111.0
1,4,0,32,1920000.0,48,62,133,125,62,124,offset,1.0,124.0,62.0,0.0,False,173.0,48.0,125.0
1,5,0,32,1920000.0,48,92,163,155,62,154,offset,1.0,154.0,62.0,0.0,False,203.0,48.0,155.0
1,6,0,32,1920000.0,48,100,171,163,62,162,offset,1.0,162.0,62.0,0.0,False,211.0,48.0,163.0
1,7,0,32,1920000.0,48,123,194,186,62,185,offset,1.0,185.0,62.0,0.0,False,234.0,48.0,186.0
1,8,0,32,1920000.0,48,134,205,197,62,196,offset,1.0,196.0,62.0,0.0,False,245.0,48.0,197.0
1,9,0,32,1920000.0,48,150,221,213,62,212,offset,1.0,212.0,62.0,0.0,False,261.0,48.0,213.0
1,10,1,32,1920000.0,48,159,230,225,65,224,offset,1.0,224.0,65.0,0.0,False,273.0,48.0,225.0
1,11,0,32,1920000.0,48,174,245,182,7,181,offset,1.0,181.0,7.0,0.0,False,230.0,48.0,182.0
1,12,0,32,1920000.0,48,201,272,264,62,263,offset,1.0,263.0,62.0,0.0,False,312.0,48.0,264.0
1,13,1,32,1920000.0,48,221,292,284,62,283,offset,1.0,283.0,62.0,0.0,False,332.0,48.0,284.0
1,14,1,32,1920000.0,48,227,298,275,47,274,offset,1.0,274.0,47.0,0.0,False,323.0,48.0,275.0
1,15,0,32,1920000.0,48,241,312,304,62,303,offset,1.0,303.0,62.0,0.0,False,352.0,48.0,304.0
1,16,2,32,1920000.0,48,256,327,327,70,326,offset,1.0,326.0,70.0,0.0,False,375.0,48.0,327.0
1,17,1,32,1920000.0,48,273,344,339,65,338,offset,1.0,338.0,65.0,0.0,False,387.0,48.0,339.0
1,18,1,32,1920000.0,48,295,366,366,70,365,offset,1.0,365.0,70.0,0.0,False,414.0,48.0,366.0
1,19,1,32,1920000.0,48,307,378,370,62,369,offset,1.0,369.0,62.0,0.0,False,418.0,48.0,370.0
1,20,0,32,1920000.0,48,323,394,389,65,388,offset,1.0,388.0,65.0,0.0,False,437.0,48.0,389.0
1,21,1,32,1920000.0,48,335,406,398,62,397,offset,1.0,397.0,62.0,0.0,False,446.0,48.0,398.0
1,22,0,32,1920000.0,48,356,427,419,62,418,offset,1.0,418.0,62.0,0.0,False,467.0,48.0,419.0
1,23,0,32,1920000.0,48,373,444,400,26,399,offset,1.0,399.0,26.0,0.0,False,448.0,48.0,400.0
1,24,2,32,1920000.0,48,397,468,460,62,459,offset,1.0,459.0,62.0,0.0,False,508.0,48.0,460.0
1,25,2,32,1920000.0,48,402,473,465,62,464,offset,1.0,464.0,62.0,0.0,False,513.0,48.0,465.0
1,26,1,32,1920000.0,48,421,492,484,62,483,offset,1.0,483.0,62.0,0.0,False,532.0,48.0,484.0
1,27,1,32,1920000.0,48,445,516,508,62,507,offset,1.0,507.0,62.0,0.0,False,556.0,48.0,508.0
1,28,1,32,1920000.0,48,457,528,520,62,519,offset,1.0,519.0,62.0,0.0,False,568.0,48.0,520.0
1,29,1,32,1920000.0,48,473,544,536,62,535,offset,1.0,535.0,62.0,0.0,False,584.0,48.0,536.0
1,30,1,32,1920000.0,48,486,557,549,62,548,offset,1.0,548.0,62.0,0.0,False,597.0,48.0,549.0
1,31,0,32,1920000.0,48,504,575,567,62,566,offset,1.0,566.0,62.0,0.0,False,615.0,48.0,567.0
1,32,1,32,1920000.0,48,520,591,528,7,527,offset,1.0,527.0,7.0,0.0,False,576.0,48.0,528.0
1,33,1,32,1920000.0,48,527,598,530,2,529,offset,1.0,529.0,2.0,0.0,False,578.0,48.0,530.0
1,34,2,32,1920000.0,48,549,620,612,62,611,offset,1.0,611.0,62.0,0.0,False,660.0,48.0,612.0
