episode,id,dc,pes,mi,runtime_steps,t_c,latest,s_f,kappa,t_release,reason,r_release,t_s,k,route_to_start_steps,stale,t_f,exec_s,t_s_exec
1,0,1,32,1920000.0,48,9,80,18,8,17,offset,1.0,17.0,8.0,0.0,False,66.0,48.0,18.0
1,1,1,32,1920000.0,48,29,100,38,8,37,offset,1.0,37.0,8.0,0.0,False,86.0,48.0,38.0
1,2,0,32,1920000.0,48,41,112,50,8,49,offset,1.0,49.0,8.0,0.0,False,98.0,48.0,50.0
1,3,0,32,1920000.0,48,48,119,57,8,56,offset,1.0,56.0,8.0,0.0,False,105.0,48.0,57.0
1,4,0,32,1920000.0,48,62,133,71,8,70,offset,1.0,70.0,8.0,0.0,False,119.0,48.0,71.0
1,5,0,32,1920000.0,48,92,163,101,8,100,offset,1.0,100.0,8.0,0.0,False,149.0,48.0,101.0
1,6,0,32,1920000.0,48,100,171,109,8,108,offset,1.0,108.0,8.0,0.0,False,157.0,48.0,109.0
1,7,0,32,1920000.0,48,123,194,132,8,131,offset,1.0,131.0,8.0,0.0,False,180.0,48.0,132.0
1,8,1,32,1920000.0,48,134,205,143,8,142,offset,1.0,142.0,8.0,0.0,False,191.0,48.0,143.0
1,9,1,32,1920000.0,48,150,221,159,8,158,offset,1.0,158.0,8.0,0.0,False,207.0,48.0,159.0
1,10,1,32,1920000.0,48,159,230,168,8,167,offset,1.0,167.0,8.0,0.0,False,216.0,48.0,168.0
1,11,0,32,1920000.0,48,174,245,183,8,182,offset,1.0,182.0,8.0,0.0,False,231.0,48.0,183.0
1,12,0,32,1920000.0,48,201,272,207,5,206,offset,1.0,206.0,5.0,0.0,False,255.0,48.0,207.0
1,13,1,32,1920000.0,48,221,292,230,8,229,offset,1.0,229.0,8.0,0.0,False,278.0,48.0,230.0
1,14,2,32,1920000.0,48,227,298,236,8,235,offset,1.0,235.0,8.0,0.0,False,284.0,48.0,236.0
1,15,0,32,1920000.0,48,241,312,297,55,296,offset,1.0,296.0,55.0,0.0,False,345.0,48.0,297.0
1,16,1,32,1920000.0,48,256,327,281,24,280,offset,1.0,280.0,24.0,0.0,False,329.0,48.0,281.0
1,17,1,32,1920000.0,48,273,344,276,2,275,offset,1.0,275.0,2.0,0.0,False,324.0,48.0,276.0
1,18,1,32,1920000.0,48,295,366,361,65,360,offset,1.0,360.0,65.0,0.0,False,409.0,48.0,361.0
1,19,2,32,1920000.0,48,307,378,332,24,331,offset,1.0,331.0,24.0,0.0,False,380.0,48.0,332.0
1,20,1,32,1920000.0,48,323,394,379,55,378,offset,1.0,378.0,55.0,0.0,False,427.0,48.0,379.0
1,21,0,32,1920000.0,48,335,406,391,55,390,offset,1.0,390.0,55.0,0.0,False,439.0,48.0,391.0
1,22,1,32,1920000.0,48,356,427,365,8,364,offset,1.0,364.0,8.0,0.0,False,413.0,48.0,365.0
1,23,0,32,1920000.0,48,373,444,398,24,397,offset,1.0,397.0,24.0,0.0,False,446.0,48.0,398.0
1,24,1,32,1920000.0,48,397,468,406,8,405,offset,1.0,405.0,8.0,0.0,False,454.0,48.0,406.0
1,25,0,32,1920000.0,48,402,473,427,24,426,offset,1.0,426.0,24.0,0.0,False,475.0,48.0,427.0
1,26,2,32,1920000.0,48,421,492,464,42,463,offset,1.0,463.0,42.0,0.0,False,512.0,48.0,464.0
1,27,2,32,1920000.0,48,445,516,470,24,469,offset,1.0,469.0,24.0,0.0,False,518.0,48.0,470.0
1,28,2,32,1920000.0,48,457,528,466,8,465,offset,1.0,465.0,8.0,0.0,False,514.0,48.0,466.0
1,29,1,32,1920000.0,48,473,544,482,8,481,offset,1.0,481.0,8.0,0.0,False,530.0,48.0,482.0
1,30,1,32,1920000.0,48,486,557,511,24,510,offset,1.0,510.0,24.0,0.0,False,559.0,48.0,511.0
1,31,1,32,1920000.0,48,504,575,513,8,512,offset,1.0,512.0,8.0,0.0,False,561.0,48.0,513.0
1,32,1,32,1920000.0,48,520,591,529,8,528,offset,1.0,528.0,8.0,0.0,False,577.0,48.0,529.0
1,33,1,32,1920000.0,48,527,598,536,8,535,offset,1.0,535.0,8.0,0.0,False,584.0,48.0,536.0
1,34,0,32,1920000.0,48,549,620,558,8,557,offset,1.0,557.0,8.0,0.0,False,606.0,48.0,558.0
