episode,id,dc,pes,mi,runtime_steps,t_c,latest,s_f,kappa,t_release,reason,r_release,t_s,k,route_to_start_steps,stale,t_f,exec_s,t_s_exec
1,0,1,32,1920000.0,48,9,80,12,2,11,offset,1.0,11.0,2.0,0.0,False,60.0,48.0,12.0
1,1,0,32,1920000.0,48,29,100,32,2,31,offset,1.0,31.0,2.0,0.0,False,80.0,48.0,32.0
1,2,0,32,1920000.0,48,41,112,44,2,43,offset,1.0,43.0,2.0,0.0,False,92.0,48.0,44.0
1,3,0,32,1920000.0,48,48,119,51,2,50,offset,1.0,50.0,2.0,0.0,False,99.0,48.0,51.0
1,4,1,32,1920000.0,48,62,133,87,24,86,offset,1.0,86.0,24.0,0.0,False,135.0,48.0,87.0
1,5,1,32,1920000.0,48,92,163,158,65,157,offset,1.0,157.0,65.0,0.0,False,206.0,48.0,158.0
1,6,1,32,1920000.0,48,100,171,103,2,102,offset,1.0,102.0,2.0,0.0,False,151.0,48.0,103.0
1,7,1,32,1920000.0,48,123,194,126,2,125,offset,1.0,125.0,2.0,0.0,False,174.0,48.0,126.0
1,8,1,32,1920000.0,48,134,205,159,24,158,offset,1.0,158.0,24.0,0.0,False,207.0,48.0,159.0
1,9,1,32,1920000.0,48,150,221,153,2,152,offset,1.0,152.0,2.0,0.0,False,201.0,48.0,153.0
1,10,1,32,1920000.0,48,159,230,184,24,183,offset,1.0,183.0,24.0,0.0,False,232.0,48.0,184.0
1,11,0,32,1920000.0,48,174,245,183,8,182,offset,1.0,182.0,8.0,0.0,False,231.0,48.0,183.0
1,12,1,32,1920000.0,48,201,272,267,65,266,offset,1.0,266.0,65.0,0.0,False,315.0,48.0,267.0
1,13,0,32,1920000.0,48,221,292,287,65,286,offset,1.0,286.0,65.0,0.0,False,335.0,48.0,287.0
1,14,2,32,1920000.0,48,227,298,236,8,235,offset,1.0,235.0,8.0,0.0,False,284.0,48.0,236.0
1,15,1,32,1920000.0,48,241,312,284,42,283,offset,1.0,283.0,42.0,0.0,False,332.0,48.0,284.0
1,16,2,32,1920000.0,48,256,327,327,70,326,offset,1.0,326.0,70.0,0.0,False,375.0,48.0,327.0
1,17,0,32,1920000.0,48,273,344,298,24,297,offset,1.0,297.0,24.0,0.0,False,346.0,48.0,298.0
1,18,1,32,1920000.0,48,295,366,366,70,365,offset,1.0,365.0,70.0,0.0,False,414.0,48.0,366.0
1,19,1,32,1920000.0,48,307,378,373,65,372,offset,1.0,372.0,65.0,0.0,False,421.0,48.0,373.0
1,20,0,32,1920000.0,48,323,394,389,65,388,offset,1.0,388.0,65.0,0.0,False,437.0,48.0,389.0
1,21,0,32,1920000.0,48,335,406,401,65,400,offset,1.0,400.0,65.0,0.0,False,449.0,48.0,401.0
1,22,1,32,1920000.0,48,356,427,381,24,380,offset,1.0,380.0,24.0,0.0,False,429.0,48.0,381.0
1,23,0,32,1920000.0,48,373,444,398,24,397,offset,1.0,397.0,24.0,0.0,False,446.0,48.0,398.0
1,24,2,32,1920000.0,48,397,468,463,65,462,offset,1.0,462.0,65.0,0.0,False,511.0,48.0,463.0
1,25,2,32,1920000.0,48,402,473,468,65,467,offset,1.0,467.0,65.0,0.0,False,516.0,48.0,468.0
1,26,2,32,1920000.0,48,421,492,466,44,465,offset,1.0,465.0,44.0,0.0,False,514.0,48.0,466.0
1,27,1,32,1920000.0,48,445,516,511,65,510,offset,1.0,510.0,65.0,0.0,False,559.0,48.0,511.0
1,28,1,32,1920000.0,48,457,528,500,42,499,offset,1.0,499.0,42.0,0.0,False,548.0,48.0,500.0
1,29,1,32,1920000.0,48,473,544,498,24,497,offset,1.0,497.0,24.0,0.0,False,546.0,48.0,498.0
1,30,1,32,1920000.0,48,486,557,511,24,510,offset,1.0,510.0,24.0,0.0,False,559.0,48.0,511.0
1,31,1,32,1920000.0,48,504,575,507,2,506,offset,1.0,506.0,2.0,0.0,False,555.0,48.0,507.0
1,32,1,32,1920000.0,48,520,591,545,24,544,offset,1.0,544.0,24.0,0.0,False,593.0,48.0,545.0
1,33,1,32,1920000.0,48,527,598,530,2,529,offset,1.0,529.0,2.0,0.0,False,578.0,48.0,530.0
1,34,0,32,1920000.0,48,549,620,552,2,551,offset,1.0,551.0,2.0,0.0,False,600.0,48.0,552.0
