episode,id,dc,pes,mi,runtime_steps,t_c,latest,s_f,kappa,t_release,reason,r_release,t_s,k,route_to_start_steps,stale,t_f,exec_s,t_s_exec
1,0,1,32,1920000.0,48,9,80,15,5,14,offset,1.0,14.0,5.0,0.0,False,63.0,48.0,15.0
1,1,0,32,1920000.0,48,29,100,35,5,34,offset,1.0,34.0,5.0,0.0,False,83.0,48.0,35.0
1,2,0,32,1920000.0,48,41,112,47,5,46,offset,1.0,46.0,5.0,0.0,False,95.0,48.0,47.0
1,3,0,32,1920000.0,48,48,119,54,5,53,offset,1.0,53.0,5.0,0.0,False,102.0,48.0,54.0
1,4,0,32,1920000.0,48,62,133,68,5,67,offset,1.0,67.0,5.0,0.0,False,116.0,48.0,68.0
1,5,1,32,1920000.0,48,92,163,98,5,97,offset,1.0,97.0,5.0,0.0,False,146.0,48.0,98.0
1,6,1,32,1920000.0,48,100,171,106,5,105,offset,1.0,105.0,5.0,0.0,False,154.0,48.0,106.0
1,7,0,32,1920000.0,48,123,194,129,5,128,offset,1.0,128.0,5.0,0.0,False,177.0,48.0,129.0
1,8,1,32,1920000.0,48,134,205,140,5,139,offset,1.0,139.0,5.0,0.0,False,188.0,48.0,140.0
1,9,1,32,1920000.0,48,150,221,156,5,155,offset,1.0,155.0,5.0,0.0,False,204.0,48.0,156.0
1,10,1,32,1920000.0,48,159,230,165,5,164,offset,1.0,164.0,5.0,0.0,False,213.0,48.0,165.0
1,11,0,32,1920000.0,48,174,245,180,5,179,offset,1.0,179.0,5.0,0.0,False,228.0,48.0,180.0
1,12,0,32,1920000.0,48,201,272,207,5,206,offset,1.0,206.0,5.0,0.0,False,255.0,48.0,207.0
1,13,1,32,1920000.0,48,221,292,275,53,274,offset,1.0,274.0,53.0,0.0,False,323.0,48.0,275.0
1,14,0,32,1920000.0,48,227,298,281,53,280,offset,1.0,280.0,53.0,0.0,False,329.0,48.0,281.0
1,15,1,32,1920000.0,48,241,312,266,24,265,offset,1.0,265.0,24.0,0.0,False,314.0,48.0,266.0
1,16,0,32,1920000.0,48,256,327,299,42,298,offset,1.0,298.0,42.0,0.0,False,347.0,48.0,299.0
1,17,2,32,1920000.0,48,273,344,336,62,335,offset,1.0,335.0,62.0,0.0,False,384.0,48.0,336.0
1,18,1,32,1920000.0,48,295,366,364,68,363,offset,1.0,363.0,68.0,0.0,False,412.0,48.0,364.0
1,19,1,32,1920000.0,48,307,378,370,62,369,offset,1.0,369.0,62.0,0.0,False,418.0,48.0,370.0
1,20,0,32,1920000.0,48,323,394,389,65,388,offset,1.0,388.0,65.0,0.0,False,437.0,48.0,389.0
1,21,1,32,1920000.0,48,335,406,389,53,388,offset,1.0,388.0,53.0,0.0,False,437.0,48.0,389.0
1,22,0,32,1920000.0,48,356,427,399,42,398,offset,1.0,398.0,42.0,0.0,False,447.0,48.0,399.0
1,23,0,32,1920000.0,48,373,444,416,42,415,offset,1.0,415.0,42.0,0.0,False,464.0,48.0,416.0
1,24,2,32,1920000.0,48,397,468,466,68,465,offset,1.0,465.0,68.0,0.0,False,514.0,48.0,466.0
1,25,2,32,1920000.0,48,402,473,465,62,464,offset,1.0,464.0,62.0,0.0,False,513.0,48.0,465.0
1,26,2,32,1920000.0,48,421,492,464,42,463,offset,1.0,463.0,42.0,0.0,False,512.0,48.0,464.0
1,27,1,32,1920000.0,48,445,516,499,53,498,offset,1.0,498.0,53.0,0.0,False,547.0,48.0,499.0
1,28,1,32,1920000.0,48,457,528,500,42,499,offset,1.0,499.0,42.0,0.0,False,548.0,48.0,500.0
1,29,1,32,1920000.0,48,473,544,502,28,501,offset,1.0,501.0,28.0,0.0,False,550.0,48.0,502.0
1,30,1,32,1920000.0,48,486,557,515,28,514,offset,1.0,514.0,28.0,0.0,False,563.0,48.0,515.0
1,31,1,32,1920000.0,48,504,575,510,5,509,offset,1.0,509.0,5.0,0.0,False,558.0,48.0,510.0
1,32,1,32,1920000.0,48,520,591,526,5,525,offset,1.0,525.0,5.0,0.0,False,574.0,48.0,526.0
1,33,1,32,1920000.0,48,527,598,533,5,532,offset,1.0,532.0,5.0,0.0,False,581.0,48.0,533.0
1,34,0,32,1920000.0,48,549,620,555,5,554,offset,1.0,554.0,5.0,0.0,False,603.0,48.0,555.0
